SensorID,HitCount,PositionX,PositionY,PositionZ
0,51,-77.7778,-77.7778,-77.7778
1,22,-77.7778,-77.7778,-55.5556
2,91,-77.7778,-77.7778,-33.3333
3,32,-77.7778,-77.7778,-11.1111
4,40,-77.7778,-77.7778,11.1111
5,33,-77.7778,-77.7778,33.3333
6,47,-77.7778,-77.7778,55.5556
7,41,-77.7778,-77.7778,77.7778
8,115,-77.7778,-55.5556,-77.7778
9,19,-77.7778,-55.5556,-55.5556
10,33,-77.7778,-55.5556,-33.3333
11,69,-77.7778,-55.5556,-11.1111
12,45,-77.7778,-55.5556,11.1111
13,69,-77.7778,-55.5556,33.3333
14,21,-77.7778,-55.5556,55.5556
15,69,-77.7778,-55.5556,77.7778
16,30,-77.7778,-33.3333,-77.7778
17,38,-77.7778,-33.3333,-55.5556
18,24,-77.7778,-33.3333,-33.3333
19,99,-77.7778,-33.3333,-11.1111
20,105,-77.7778,-33.3333,11.1111
21,11,-77.7778,-33.3333,33.3333
22,67,-77.7778,-33.3333,55.5556
23,55,-77.7778,-33.3333,77.7778
24,33,-77.7778,-11.1111,-77.7778
25,71,-77.7778,-11.1111,-55.5556
26,89,-77.7778,-11.1111,-33.3333
27,63,-77.7778,-11.1111,-11.1111
28,61,-77.7778,-11.1111,11.1111
29,87,-77.7778,-11.1111,33.3333
30,53,-77.7778,-11.1111,55.5556
31,57,-77.7778,-11.1111,77.7778
32,76,-77.7778,11.1111,-77.7778
33,44,-77.7778,11.1111,-55.5556
34,98,-77.7778,11.1111,-33.3333
35,36,-77.7778,11.1111,-11.1111
36,52,-77.7778,11.1111,11.1111
37,87,-77.7778,11.1111,33.3333
38,74,-77.7778,11.1111,55.5556
39,40,-77.7778,11.1111,77.7778
40,44,-77.7778,33.3333,-77.7778
41,150,-77.7778,33.3333,-55.5556
42,29,-77.7778,33.3333,-33.3333
43,50,-77.7778,33.3333,-11.1111
44,84,-77.7778,33.3333,11.1111
45,14,-77.7778,33.3333,33.3333
46,19,-77.7778,33.3333,55.5556
47,53,-77.7778,33.3333,77.7778
48,90,-77.7778,55.5556,-77.7778
49,6,-77.7778,55.5556,-55.5556
50,34,-77.7778,55.5556,-33.3333
51,55,-77.7778,55.5556,-11.1111
52,49,-77.7778,55.5556,11.1111
53,88,-77.7778,55.5556,33.3333
54,10,-77.7778,55.5556,55.5556
55,27,-77.7778,55.5556,77.7778
56,26,-77.7778,77.7778,-77.7778
57,42,-77.7778,77.7778,-55.5556
58,112,-77.7778,77.7778,-33.3333
59,85,-77.7778,77.7778,-11.1111
60,85,-77.7778,77.7778,11.1111
61,94,-77.7778,77.7778,33.3333
62,46,-77.7778,77.7778,55.5556
63,22,-77.7778,77.7778,77.7778
64,36,-55.5556,-77.7778,-77.7778
65,75,-55.5556,-77.7778,-55.5556
66,69,-55.5556,-77.7778,-33.3333
67,41,-55.5556,-77.7778,-11.1111
68,77,-55.5556,-77.7778,11.1111
69,43,-55.5556,-77.7778,33.3333
70,69,-55.5556,-77.7778,55.5556
71,26,-55.5556,-77.7778,77.7778
72,67,-55.5556,-55.5556,-77.7778
73,73,-55.5556,-55.5556,-55.5556
74,69,-55.5556,-55.5556,-33.3333
75,98,-55.5556,-55.5556,-11.1111
76,109,-55.5556,-55.5556,11.1111
77,68,-55.5556,-55.5556,33.3333
78,32,-55.5556,-55.5556,55.5556
79,78,-55.5556,-55.5556,77.7778
80,69,-55.5556,-33.3333,-77.7778
81,58,-55.5556,-33.3333,-55.5556
82,86,-55.5556,-33.3333,-33.3333
83,86,-55.5556,-33.3333,-11.1111
84,82,-55.5556,-33.3333,11.1111
85,69,-55.5556,-33.3333,33.3333
86,97,-55.5556,-33.3333,55.5556
87,98,-55.5556,-33.3333,77.7778
88,73,-55.5556,-11.1111,-77.7778
89,52,-55.5556,-11.1111,-55.5556
90,72,-55.5556,-11.1111,-33.3333
91,76,-55.5556,-11.1111,-11.1111
92,46,-55.5556,-11.1111,11.1111
93,70,-55.5556,-11.1111,33.3333
94,61,-55.5556,-11.1111,55.5556
95,104,-55.5556,-11.1111,77.7778
96,52,-55.5556,11.1111,-77.7778
97,86,-55.5556,11.1111,-55.5556
98,108,-55.5556,11.1111,-33.3333
99,29,-55.5556,11.1111,-11.1111
100,50,-55.5556,11.1111,11.1111
101,84,-55.5556,11.1111,33.3333
102,66,-55.5556,11.1111,55.5556
103,104,-55.5556,11.1111,77.7778
104,43,-55.5556,33.3333,-77.7778
105,47,-55.5556,33.3333,-55.5556
106,66,-55.5556,33.3333,-33.3333
107,141,-55.5556,33.3333,-11.1111
108,107,-55.5556,33.3333,11.1111
109,113,-55.5556,33.3333,33.3333
110,141,-55.5556,33.3333,55.5556
111,64,-55.5556,33.3333,77.7778
112,36,-55.5556,55.5556,-77.7778
113,59,-55.5556,55.5556,-55.5556
114,59,-55.5556,55.5556,-33.3333
115,49,-55.5556,55.5556,-11.1111
116,51,-55.5556,55.5556,11.1111
117,42,-55.5556,55.5556,33.3333
118,122,-55.5556,55.5556,55.5556
119,50,-55.5556,55.5556,77.7778
120,38,-55.5556,77.7778,-77.7778
121,62,-55.5556,77.7778,-55.5556
122,47,-55.5556,77.7778,-33.3333
123,33,-55.5556,77.7778,-11.1111
124,87,-55.5556,77.7778,11.1111
125,56,-55.5556,77.7778,33.3333
126,82,-55.5556,77.7778,55.5556
127,73,-55.5556,77.7778,77.7778
128,46,-33.3333,-77.7778,-77.7778
129,73,-33.3333,-77.7778,-55.5556
130,79,-33.3333,-77.7778,-33.3333
131,93,-33.3333,-77.7778,-11.1111
132,59,-33.3333,-77.7778,11.1111
133,83,-33.3333,-77.7778,33.3333
134,68,-33.3333,-77.7778,55.5556
135,46,-33.3333,-77.7778,77.7778
136,58,-33.3333,-55.5556,-77.7778
137,30,-33.3333,-55.5556,-55.5556
138,76,-33.3333,-55.5556,-33.3333
139,93,-33.3333,-55.5556,-11.1111
140,79,-33.3333,-55.5556,11.1111
141,86,-33.3333,-55.5556,33.3333
142,97,-33.3333,-55.5556,55.5556
143,46,-33.3333,-55.5556,77.7778
144,168,-33.3333,-33.3333,-77.7778
145,119,-33.3333,-33.3333,-55.5556
146,62,-33.3333,-33.3333,-33.3333
147,144,-33.3333,-33.3333,-11.1111
148,167,-33.3333,-33.3333,11.1111
149,68,-33.3333,-33.3333,33.3333
150,103,-33.3333,-33.3333,55.5556
151,49,-33.3333,-33.3333,77.7778
152,65,-33.3333,-11.1111,-77.7778
153,93,-33.3333,-11.1111,-55.5556
154,122,-33.3333,-11.1111,-33.3333
155,107,-33.3333,-11.1111,-11.1111
156,162,-33.3333,-11.1111,11.1111
157,73,-33.3333,-11.1111,33.3333
158,144,-33.3333,-11.1111,55.5556
159,61,-33.3333,-11.1111,77.7778
160,61,-33.3333,11.1111,-77.7778
161,155,-33.3333,11.1111,-55.5556
162,119,-33.3333,11.1111,-33.3333
163,102,-33.3333,11.1111,-11.1111
164,94,-33.3333,11.1111,11.1111
165,112,-33.3333,11.1111,33.3333
166,68,-33.3333,11.1111,55.5556
167,191,-33.3333,11.1111,77.7778
168,65,-33.3333,33.3333,-77.7778
169,83,-33.3333,33.3333,-55.5556
170,90,-33.3333,33.3333,-33.3333
171,90,-33.3333,33.3333,-11.1111
172,109,-33.3333,33.3333,11.1111
173,98,-33.3333,33.3333,33.3333
174,106,-33.3333,33.3333,55.5556
175,128,-33.3333,33.3333,77.7778
176,48,-33.3333,55.5556,-77.7778
177,82,-33.3333,55.5556,-55.5556
178,81,-33.3333,55.5556,-33.3333
